   4.23   8.55   0.00026
   4.24   4.24   0.00000
   4.25   4.25   0.00000
   4.26   4.26   0.00000
   4.27   4.27   0.00000
   4.28   4.28   0.00000
   4.28   8.57   0.00078
   4.29   0.12   0.00073
   4.29   0.13   0.00038
   4.29   0.14   0.00001
   4.29   0.15   0.00040
   4.29   0.16   0.00082
   4.29   4.29   0.00000
   4.30   0.25   0.00037
   4.30   0.26   0.00034
   4.30   4.30   0.00000
   4.31   0.33   0.00017
   4.31   0.34   0.00076
   4.31   4.31   0.00000
   4.31   8.58   0.00083
   4.31  12.86   0.00021
   4.32   0.39   0.00035
   4.32   0.40   0.00075
   4.32   4.32   0.00000
   4.33   0.44   0.00070
   4.33   0.45   0.00055
   4.33   4.33   0.00000
   4.34   0.49   0.00028
   4.34   4.34   0.00000
   4.35   0.53   0.00060
   4.35   0.54   0.00092
   4.35   4.35   0.00000
   4.36   0.57   0.00039
   4.36   4.36   0.00000
   4.36   8.60   0.00039
   4.37   0.61   0.00034
   4.37   4.37   0.00000
   4.38   0.64   0.00025
   4.38   4.38   0.00000
   4.39   0.67   0.00052
   4.39   4.39   0.00000
   4.40   0.70   0.00047
   4.40   4.40   0.00000
   4.40  12.87   0.00007
   4.41   0.73   0.00010
   4.41   4.41   0.00000
   4.41   8.62   0.00038
   4.42   0.76   0.00061
   4.42   4.42   0.00000
   4.43   0.78   0.00065
   4.43   4.43   0.00000
   4.44   0.81   0.00061
   4.44   4.44   0.00000
   4.45   0.83   0.00024
   4.45   4.45   0.00000
   4.46   0.85   0.00092
   4.46   4.46   0.00000
   4.46   8.64   0.00083
   4.47   4.47   0.00000
   4.48   0.90   0.00089
   4.48   4.48   0.00000
   4.48   8.65   0.00092
   4.48  12.88   0.00059
   4.49   0.92   0.00080
   4.49   4.49   0.00000
   4.49  12.88   0.00096
   4.50   0.94   0.00088
   4.50   4.50   0.00000
   4.51   4.51   0.00000
   4.52   4.52   0.00000
   4.53   0.99   0.00083
   4.53   4.53   0.00000
   4.53   8.67   0.00026
   4.54   1.01   0.00010
   4.54   4.54   0.00000
   4.55   1.03   0.00080
   4.55   4.55   0.00000
   4.56   4.56   0.00000
   4.56  12.89   0.00066
   4.57   1.06   0.00012
   4.57   4.57   0.00000
   4.57  12.89   0.00095
   4.58   4.58   0.00000
   4.59   1.09   0.00056
   4.59   4.59   0.00000
   4.60   4.60   0.00000
   4.60   8.70   0.00080
   4.61   1.12   0.00054
   4.61   4.61   0.00000
   4.62   4.62   0.00000
   4.62   8.71   0.00030
   4.63   1.15   0.00003
   4.63   4.63   0.00000
   4.64   4.64   0.00000
   4.64  12.90   0.00009
   4.65   1.18   0.00097
   4.65   4.65   0.00000
   4.66   1.19   0.00024
   4.66   4.66   0.00000
   4.67   4.67   0.00000
   4.68   4.68   0.00000
   4.69   1.23   0.00047
   4.69   4.69   0.00000
   4.70   1.24   0.00042
   4.70   4.70   0.00000
   4.71   4.71   0.00000
   4.71  12.91   0.00053
   4.72   4.72   0.00000
   4.73   4.73   0.00000
   4.73   8.76   0.00076
   4.74   1.29   0.00095
   4.74   4.74   0.00000
   4.75   1.30   0.00046
   4.75   4.75   0.00000
   4.75   8.77   0.00039
   4.76   1.31   0.00005
   4.76   4.76   0.00000
   4.77   1.32   0.00029
   4.77   4.77   0.00000
   4.77   8.78   0.00016
   4.78   1.33   0.00056
   4.78   4.78   0.00000
   4.78  12.92   0.00033
   4.79   1.34   0.00076
   4.79   4.79   0.00000
   4.79   8.79   0.00005
   4.80   1.35   0.00088
   4.80   4.80   0.00000
   4.81   1.36   0.00094
   4.81   4.81   0.00000
   4.81   8.80   0.00006
   4.82   1.37   0.00091
   4.82   4.82   0.00000
   4.83   1.38   0.00082
   4.83   4.83   0.00000
   4.83   8.81   0.00021
   4.84   1.39   0.00065
   4.84   4.84   0.00000
   4.85   1.40   0.00041
   4.85   4.85   0.00000
   4.85   8.82   0.00050
   4.85  12.93   0.00056
   4.86   1.41   0.00009
   4.86   4.86   0.00000
   4.87   1.42   0.00030
   4.87   4.87   0.00000
   4.87   8.83   0.00092
   4.88   1.43   0.00076
   4.88   4.88   0.00000
   4.89   4.89   0.00000
   4.90   4.90   0.00000
   4.91   4.91   0.00000
   4.91  12.94   0.00024
   4.92   4.92   0.00000
   4.93   1.47   0.00095
   4.93   4.93   0.00000
   4.94   1.48   0.00008
   4.94   4.94   0.00000
   4.95   1.49   0.00085
   4.95   4.95   0.00000
   4.96   4.96   0.00000
   4.96   8.88   0.00035
   4.97   4.97   0.00000
   4.97  12.95   0.00055
   4.98   4.98   0.00000
   4.98   8.89   0.00088
   4.99   1.52   0.00007
   4.99   4.99   0.00000
   5.00   5.00   0.00000
   5.01   5.01   0.00000
   5.02   5.02   0.00000
   5.02  12.96   0.00056
   5.03   1.55   0.00015
   5.03   5.03   0.00000
   5.03   8.92   0.00021
   5.04   5.04   0.00000
   5.05   5.05   0.00000
   5.06   5.06   0.00000
   5.07   1.58   0.00060
   5.07   5.07   0.00000
   5.08   5.08   0.00000
   5.08   8.95   0.00023
   5.09   5.09   0.00000
   5.10   1.60   0.00024
   5.10   5.10   0.00000
   5.11   5.11   0.00000
   5.12   5.12   0.00000
   5.13   1.62   0.00030
   5.13   5.13   0.00000
   5.13   8.98   0.00087
   5.14   5.14   0.00000
   5.15   5.15   0.00000
   5.16   1.64   0.00076
   5.16   5.16   0.00000
   5.16   9.00   0.00021
   5.17   5.17   0.00000
   5.17  12.99   0.00051
   5.18   1.65   0.00078
   5.18   5.18   0.00000
   5.19   5.19   0.00000
   5.19   9.02   0.00000
   5.20   5.20   0.00000
   5.21   1.67   0.00032
   5.21   5.21   0.00000
   5.22   5.22   0.00000
   5.22   9.04   0.00025
   5.22  13.00   0.00069
   5.23   1.68   0.00085
   5.23   5.23   0.00000
   5.24   5.24   0.00000
   5.25   5.25   0.00000
   5.25   9.06   0.00097
   5.26   1.70   0.00089
   5.26   5.26   0.00000
   5.26  13.01   0.00010
   5.27   5.27   0.00000
   5.28   1.71   0.00007
   5.28   5.28   0.00000
   5.29   5.29   0.00000
   5.29   9.09   0.00034
   5.30   1.72   0.00061
   5.30   5.30   0.00000
   5.30  13.02   0.00000
   5.31   5.31   0.00000
   5.32   5.32   0.00000
   5.33   5.33   0.00000
   5.33   9.12   0.00071
   5.34   5.34   0.00000
   5.34  13.03   0.00040
   5.35   5.35   0.00000
   5.36   5.36   0.00000
   5.37   5.37   0.00000
   5.37   9.15   0.00014
   5.38   5.38   0.00000
   5.39   5.39   0.00000
   5.40   5.40   0.00000
   5.41   5.41   0.00000
   5.41  13.05   0.00004
   5.42   5.42   0.00000
   5.42   9.19   0.00021
   5.43   5.43   0.00000
   5.44   5.44   0.00000
   5.44  13.06   0.00083
   5.45   5.45   0.00000
   5.46   5.46   0.00000
   5.47   5.47   0.00000
   5.48   5.48   0.00000
   5.48   9.24   0.00014
   5.49   5.49   0.00000
   5.49   9.25   0.00094
   5.50   1.82   0.00049
   5.50   5.50   0.00000
   5.51   5.51   0.00000
   5.52   1.83   0.00020
   5.52   5.52   0.00000
   5.53   5.53   0.00000
   5.54   5.54   0.00000
   5.55   5.55   0.00000
   5.56   5.56   0.00000
   5.56  13.10   0.00037
   5.57   5.57   0.00000
   5.58   5.58   0.00000
   5.58   9.33   0.00082
   5.59   1.86   0.00024
   5.59   5.59   0.00000
   5.59   9.34   0.00050
   5.59  13.11   0.00076
   5.60   5.60   0.00000
   5.60   9.35   0.00025
   5.61   1.87   0.00096
   5.61   5.61   0.00000
   5.61   9.36   0.00009
   5.61  13.12   0.00088
   5.62   5.62   0.00000
   5.62   9.37   0.00001
   5.63   5.63   0.00000
   5.63   9.38   0.00001
   5.64   1.88   0.00092
   5.64   5.64   0.00000
   5.64   9.39   0.00009
   5.64  13.13   0.00100
   5.65   5.65   0.00000
   5.65   9.40   0.00025
   5.66   1.89   0.00054
   5.66   5.66   0.00000
   5.66   9.41   0.00050
   5.66  13.14   0.00002
   5.67   5.67   0.00000
   5.67   9.42   0.00082
   5.68   5.68   0.00000
   5.68  13.15   0.00076
   5.69   5.69   0.00000
   5.70   5.70   0.00000
   5.71   1.91   0.00067
   5.71   5.71   0.00000
   5.72   5.72   0.00000
   5.73   5.73   0.00000
   5.74   1.92   0.00060
   5.74   5.74   0.00000
   5.75   5.75   0.00000
   5.75   9.51   0.00094
   5.76   5.76   0.00000
   5.76   9.52   0.00014
   5.76  13.19   0.00092
   5.77   5.77   0.00000
   5.78   5.78   0.00000
   5.78  13.20   0.00026
   5.79   1.94   0.00037
   5.79   5.79   0.00000
   5.80   5.80   0.00000
   5.80  13.21   0.00069
   5.81   5.81   0.00000
   5.81   9.58   0.00022
   5.82   1.95   0.00045
   5.82   5.82   0.00000
   5.83   5.83   0.00000
   5.83  13.23   0.00050
   5.84   5.84   0.00000
   5.85   5.85   0.00000
   5.85   9.63   0.00014
   5.86   5.86   0.00000
   5.86  13.25   0.00083
   5.87   5.87   0.00000
   5.88   5.88   0.00000
   5.88   9.67   0.00071
   5.89   5.89   0.00000
   5.89  13.27   0.00029
   5.90   1.98   0.00089
   5.90   5.90   0.00000
   5.91   5.91   0.00000
   5.91   9.71   0.00034
   5.92   5.92   0.00000
   5.93   1.99   0.00062
   5.93   5.93   0.00000
   5.93  13.30   0.00008
   5.94   5.94   0.00000
   5.94   9.75   0.00096
   5.95   5.95   0.00000
   5.96   2.00   0.00049
   5.96   5.96   0.00000
   5.96   9.78   0.00025
   5.97   5.97   0.00000
   5.98   5.98   0.00000
   5.98   9.81   0.00000
   5.99   2.01   0.00049
   5.99   5.99   0.00000
   5.99  13.35   0.00096
   6.00   6.00   0.00000
   6.00   9.84   0.00021
   6.00  13.36   0.00073
   6.01   6.01   0.00000
   6.01  13.37   0.00064
   6.02   2.02   0.00062
   6.02   6.02   0.00000
   6.02   9.87   0.00087
   6.02  13.38   0.00070
   6.03   6.03   0.00000
   6.03  13.39   0.00090
   6.04   6.04   0.00000
   6.05   2.03   0.00087
   6.05   6.05   0.00000
   6.05   9.92   0.00023
   6.06   6.06   0.00000
   6.07   6.07   0.00000
   6.08   6.08   0.00000
   6.08   9.97   0.00022
   6.08  13.45   0.00024
   6.09   6.09   0.00000
   6.09  13.46   0.00092
   6.10   6.10   0.00000
   6.11   6.11   0.00000
   6.11  10.02   0.00088
   6.11  13.49   0.00045
   6.12   6.12   0.00000
   6.12  10.04   0.00035
   6.13   6.13   0.00000
   6.13  13.52   0.00092
   6.14   6.14   0.00000
   6.15   2.06   0.00043
   6.15   6.15   0.00000
   6.15  13.55   0.00050
   6.16   6.16   0.00000
   6.17   6.17   0.00000
   6.17  10.13   0.00091
   6.17  13.58   0.00080
   6.18   2.07   0.00027
   6.18   6.18   0.00000
   6.18  10.15   0.00049
   6.18  13.60   0.00001
   6.19   6.19   0.00000
   6.19  10.17   0.00021
   6.19  13.62   0.00047
   6.20   6.20   0.00000
   6.20  10.19   0.00006
   6.20  13.64   0.00065
   6.21   6.21   0.00000
   6.21  10.21   0.00004
   6.21  13.66   0.00053
   6.22   6.22   0.00000
   6.22  10.23   0.00015
   6.22  13.68   0.00011
   6.23   6.23   0.00000
   6.23  10.25   0.00039
   6.23  13.70   0.00060
   6.24   6.24   0.00000
   6.24  10.27   0.00075
   6.25   2.09   0.00071
   6.25   6.25   0.00000
   6.25  13.75   0.00000
   6.26   6.26   0.00000
   6.27   6.27   0.00000
   6.27  13.80   0.00091
   6.28   2.10   0.00026
   6.28   6.28   0.00000
   6.28  13.83   0.00062
   6.29   6.29   0.00000
   6.29  10.38   0.00030
   6.29  13.86   0.00078
   6.30   6.30   0.00000
   6.30  10.40   0.00079
   6.31   6.31   0.00000
   6.31  13.93   0.00016
   6.32   6.32   0.00000
   6.32  13.97   0.00043
   6.33   6.33   0.00000
   6.33  10.47   0.00025
   6.33  14.01   0.00037
   6.34   6.34   0.00000
   6.34  14.05   0.00033
   6.35   2.12   0.00019
   6.35   6.35   0.00000
   6.35  10.52   0.00093
   6.35  14.10   0.00021
   6.36   6.36   0.00000
   6.36  10.54   0.00082
   6.36  14.15   0.00011
   6.37   6.37   0.00000
   6.37  14.21   0.00035
   6.38   2.13   0.00098
   6.38   6.38   0.00000
   6.38  10.59   0.00037
   6.38  14.27   0.00028
   6.39   6.39   0.00000
   6.39  14.34   0.00067
   6.39  14.35   0.00063
   6.40   6.40   0.00000
   6.40  10.64   0.00038
   6.40  14.43   0.00011
   6.41   6.41   0.00000
   6.41  14.53   0.00062
   6.41  14.54   0.00028
   6.42   2.14   0.00036
   6.42   6.42   0.00000
   6.42  10.69   0.00082
   6.42  14.67   0.00076
   6.42  14.68   0.00014
   6.42  14.69   0.00047
   6.43   6.43   0.00000
   6.43  10.72   0.00079
   6.44   6.44   0.00000
   6.45   2.15   0.00091
   6.45   6.45   0.00000
   6.45  10.77   0.00025
   6.46   6.46   0.00000
   6.47   6.47   0.00000
   6.48   6.48   0.00000
   6.48  10.85   0.00050
   6.49   2.16   0.00033
   6.49   6.49   0.00000
   6.49  10.88   0.00050
   6.50   6.50   0.00000
   6.51   6.51   0.00000
   6.52   2.17   0.00100
   6.52   6.52   0.00000
   6.52  10.96   0.00061
   6.53   6.53   0.00000
   6.53  10.99   0.00010
   6.54   6.54   0.00000
   6.54  11.02   0.00076
   6.55   6.55   0.00000
   6.56   2.18   0.00017
   6.56   6.56   0.00000
   6.57   6.57   0.00000
   6.57  11.10   0.00095
   6.58   6.58   0.00000
   6.58  11.13   0.00041
   6.59   6.59   0.00000
   6.59  11.16   0.00012
   6.60   6.60   0.00000
   6.60  11.19   0.00063
   6.61   6.61   0.00000
   6.62   6.62   0.00000
   6.63   2.20   0.00001
   6.63   6.63   0.00000
   6.64   6.64   0.00000
   6.64  11.30   0.00044
   6.65   6.65   0.00000
   6.65  11.33   0.00019
   6.66   6.66   0.00000
   6.66  11.36   0.00088
   6.67   6.67   0.00000
   6.68   6.68   0.00000
   6.68  11.41   0.00078
   6.69   6.69   0.00000
   6.69  11.44   0.00011
   6.70   2.22   0.00014
   6.70   6.70   0.00000
   6.71   6.71   0.00000
   6.72   6.72   0.00000
   6.72  11.52   0.00013
   6.73   6.73   0.00000
   6.74   6.74   0.00000
   6.74  11.57   0.00039
   6.75   6.75   0.00000
   6.76   6.76   0.00000
   6.76  11.62   0.00043
   6.77   2.24   0.00013
   6.77   6.77   0.00000
   6.78   6.78   0.00000
   6.78  11.67   0.00006
   6.79   6.79   0.00000
   6.80   6.80   0.00000
   6.81   6.81   0.00000
   6.81  11.74   0.00028
   6.82   6.82   0.00000
   6.82  11.76   0.00045
   6.83   6.83   0.00000
   6.84   2.26   0.00013
   6.84   6.84   0.00000
   6.85   6.85   0.00000
   6.86   6.86   0.00000
   6.87   2.27   0.00086
   6.87   6.87   0.00000
   6.88   6.88   0.00000
   6.89   6.89   0.00000
   6.90   6.90   0.00000
   6.90  11.92   0.00068
   6.91   2.28   0.00073
   6.91   6.91   0.00000
   6.91  11.94   0.00002
   6.92   6.92   0.00000
   6.92  11.96   0.00090
   6.93   6.93   0.00000
   6.94   2.29   0.00007
   6.94   6.94   0.00000
   6.94  11.99   0.00044
   6.95   6.95   0.00000
   6.95  12.01   0.00093
   6.96   6.96   0.00000
   6.97   2.30   0.00076
   6.97   6.97   0.00000
   6.97  12.04   0.00049
   6.98   6.98   0.00000
   6.99   6.99   0.00000
   6.99  12.07   0.00063
   7.00   7.00   0.00000
   7.01   7.01   0.00000
   7.02   7.02   0.00000
   7.02  12.11   0.00002
   7.03   7.03   0.00000
   7.04   2.32   0.00077
   7.04   7.04   0.00000
   7.05   7.05   0.00000
   7.05  12.15   0.00055
   7.06   7.06   0.00000
   7.06  12.16   0.00037
   7.07   2.33   0.00048
   7.07   7.07   0.00000
   7.08   7.08   0.00000
   7.09   7.09   0.00000
   7.10   2.34   0.00033
   7.10   7.10   0.00000
   7.11   7.11   0.00000
   7.12   7.12   0.00000
   7.12  12.23   0.00082
   7.13   2.35   0.00034
   7.13   7.13   0.00000
   7.13  12.24   0.00070
   7.14   7.14   0.00000
   7.14  12.25   0.00069
   7.15   7.15   0.00000
   7.15  12.26   0.00079
   7.16   2.36   0.00052
   7.16   7.16   0.00000
   7.16  12.27   0.00099
   7.17   7.17   0.00000
   7.18   7.18   0.00000
   7.19   2.37   0.00087
   7.19   7.19   0.00000
   7.20   7.20   0.00000
   7.21   7.21   0.00000
   7.22   7.22   0.00000
   7.22  12.32   0.00048
   7.23   7.23   0.00000
   7.23  12.33   0.00042
   7.24   2.39   0.00058
   7.24   7.24   0.00000
   7.25   7.25   0.00000
   7.26   7.26   0.00000
   7.27   2.40   0.00031
   7.27   7.27   0.00000
   7.27  12.36   0.00012
   7.28   7.28   0.00000
   7.29   7.29   0.00000
   7.30   7.30   0.00000
   7.31   7.31   0.00000
   7.31  12.39   0.00060
   7.32   2.42   0.00008
   7.32   7.32   0.00000
   7.33   7.33   0.00000
   7.34   7.34   0.00000
   7.34  12.41   0.00057
   7.35   7.35   0.00000
   7.36   7.36   0.00000
   7.36  12.42   0.00098
   7.37   2.44   0.00027
   7.37   7.37   0.00000
   7.38   7.38   0.00000
   7.39   2.45   0.00072
   7.39   7.39   0.00000
   7.39  12.44   0.00004
   7.40   7.40   0.00000
   7.41   7.41   0.00000
   7.42   7.42   0.00000
   7.43   7.43   0.00000
   7.44   2.47   0.00081
   7.44   7.44   0.00000
   7.44  12.47   0.00083
   7.45   7.45   0.00000
   7.46   2.48   0.00036
   7.46   7.46   0.00000
   7.46  12.48   0.00036
   7.47   7.47   0.00000
   7.48   2.49   0.00009
   7.48   7.48   0.00000
   7.48  12.49   0.00009
   7.49   7.49   0.00000
   7.50   2.50   0.00000
   7.50   7.50   0.00000
   7.50  12.50   0.00000
   7.51   7.51   0.00000
   7.52   2.51   0.00009
   7.52   7.52   0.00000
   7.52  12.51   0.00009
   7.53   7.53   0.00000
   7.54   2.52   0.00037
   7.54   7.54   0.00000
   7.54  12.52   0.00036
   7.55   7.55   0.00000
   7.56   2.53   0.00083
   7.56   7.56   0.00000
   7.56  12.53   0.00080
   7.57   7.57   0.00000
   7.58   7.58   0.00000
   7.59   7.59   0.00000
   7.60   7.60   0.00000
   7.61   2.56   0.00004
   7.61   7.61   0.00000
   7.61  12.55   0.00072
   7.62   7.62   0.00000
   7.63   7.63   0.00000
   7.63  12.56   0.00027
   7.64   2.58   0.00098
   7.64   7.64   0.00000
   7.65   7.65   0.00000
   7.66   2.59   0.00057
   7.66   7.66   0.00000
   7.67   7.67   0.00000
   7.68   7.68   0.00000
   7.68  12.58   0.00009
   7.69   2.61   0.00060
   7.69   7.69   0.00000
   7.70   7.70   0.00000
   7.71   7.71   0.00000
   7.72   7.72   0.00000
   7.73   2.64   0.00012
   7.73   7.73   0.00000
   7.73  12.60   0.00031
   7.74   7.74   0.00000
   7.75   7.75   0.00000
   7.76   7.76   0.00000
   7.76  12.61   0.00059
   7.77   2.67   0.00042
   7.77   7.77   0.00000
   7.78   2.68   0.00048
   7.78   7.78   0.00000
   7.79   7.79   0.00000
   7.80   7.80   0.00000
   7.81   7.81   0.00000
   7.81  12.63   0.00087
   7.82   7.82   0.00000
   7.83   7.83   0.00000
   7.84   2.73   0.00099
   7.84   7.84   0.00000
   7.84  12.64   0.00051
   7.85   2.74   0.00079
   7.85   7.85   0.00000
   7.86   2.75   0.00069
   7.86   7.86   0.00000
   7.87   2.76   0.00070
   7.87   7.87   0.00000
   7.87  12.65   0.00034
   7.88   2.77   0.00082
   7.88   7.88   0.00000
   7.89   7.89   0.00000
   7.90   7.90   0.00000
   7.90  12.66   0.00033
   7.91   7.91   0.00000
   7.92   7.92   0.00000
   7.93   7.93   0.00000
   7.93  12.67   0.00047
   7.94   2.84   0.00037
   7.94   7.94   0.00000
   7.95   2.85   0.00055
   7.95   7.95   0.00000
   7.96   7.96   0.00000
   7.96  12.68   0.00076
   7.97   7.97   0.00000
   7.98   2.89   0.00003
   7.98   7.98   0.00000
   7.99   7.99   0.00000
   8.00   8.00   0.00000
   8.01   2.93   0.00063
   8.01   8.01   0.00000
   8.02   8.02   0.00000
   8.03   2.96   0.00049
   8.03   8.03   0.00000
   8.03  12.70   0.00077
   8.04   8.04   0.00000
   8.05   2.99   0.00093
   8.05   8.05   0.00000
   8.06   3.01   0.00045
   8.06   8.06   0.00000
   8.06  12.71   0.00008
   8.07   8.07   0.00000
   8.08   3.04   0.00090
   8.08   8.08   0.00000
   8.09   3.06   0.00002
   8.09   8.09   0.00000
   8.09  12.72   0.00072
   8.10   3.08   0.00069
   8.10   8.10   0.00000
   8.11   8.11   0.00000
   8.12   8.12   0.00000
   8.13   8.13   0.00000
   8.13  12.73   0.00087
   8.14   8.14   0.00000
   8.15   8.15   0.00000
   8.16   8.16   0.00000
   8.16  12.74   0.00012
   8.17   8.17   0.00000
   8.18   3.24   0.00045
   8.18   8.18   0.00000
   8.19   3.26   0.00027
   8.19   8.19   0.00000
   8.20   8.20   0.00000
   8.21   8.21   0.00000
   8.22   3.33   0.00006
   8.22   8.22   0.00000
   8.23   8.23   0.00000
   8.23  12.76   0.00014
   8.24   3.38   0.00044
   8.24   8.24   0.00000
   8.25   8.25   0.00000
   8.26   3.43   0.00040
   8.26   8.26   0.00000
   8.27   8.27   0.00000
   8.28   3.48   0.00012
   8.28   8.28   0.00000
   8.29   8.29   0.00000
   8.30   8.30   0.00000
   8.30  12.78   0.00015
   8.31   3.56   0.00011
   8.31   8.31   0.00000
   8.32   3.59   0.00079
   8.32   8.32   0.00000
   8.33   8.33   0.00000
   8.34   3.64   0.00087
   8.34   8.34   0.00000
   8.35   3.67   0.00019
   8.35   8.35   0.00000
   8.36   3.70   0.00045
   8.36   8.36   0.00000
   8.37   8.37   0.00000
   8.37  12.80   0.00002
   8.38   8.38   0.00000
   8.39   8.39   0.00000
   8.40   3.81   0.00062
   8.40   8.40   0.00000
   8.41   3.84   0.00011
   8.41   8.41   0.00000
   8.42   3.87   0.00042
   8.42   8.42   0.00000
   8.43   3.90   0.00096
   8.43   8.43   0.00000
   8.44   8.44   0.00000
   8.44  12.82   0.00016
   8.45   8.45   0.00000
   8.46   3.98   0.00076
   8.46   8.46   0.00000
   8.47   4.01   0.00010
   8.47   8.47   0.00000
   8.48   4.04   0.00062
   8.48   8.48   0.00000
   8.49   8.49   0.00000
   8.50   8.50   0.00000
   8.51   4.12   0.00049
   8.51   8.51   0.00000
   8.51  12.84   0.00032
   8.52   4.15   0.00051
   8.52   8.52   0.00000
   8.53   8.53   0.00000
   8.54   8.54   0.00000
   8.55   4.23   0.00026
   8.55   8.55   0.00000
   8.55  12.85   0.00092
   8.56   8.56   0.00000
   8.57   4.28   0.00078
   8.57   8.57   0.00000
   8.58   0.31   0.00046
   8.58   0.32   0.00015
   8.58   0.33   0.00078
   8.58   4.31   0.00083
   8.58   8.58   0.00000
   8.58  12.86   0.00035
   8.59   0.46   0.00027
   8.59   0.47   0.00063
   8.59   8.59   0.00000
   8.60   0.56   0.00099
   8.60   0.57   0.00013
   8.60   4.36   0.00039
   8.60   8.60   0.00000
   8.61   0.65   0.00062
   8.61   0.66   0.00068
   8.61   8.61   0.00000
   8.62   0.73   0.00030
   8.62   4.41   0.00038
   8.62   8.62   0.00000
   8.62  12.87   0.00099
   8.63   0.79   0.00034
   8.63   8.63   0.00000
   8.64   0.85   0.00012
   8.64   4.46   0.00083
   8.64   8.64   0.00000
   8.65   0.90   0.00020
   8.65   4.48   0.00092
   8.65   8.65   0.00000
   8.65  12.88   0.00018
   8.66   0.95   0.00034
   8.66   8.66   0.00000
   8.67   0.99   0.00036
   8.67   4.53   0.00026
   8.67   8.67   0.00000
   8.68   1.03   0.00042
   8.68   8.68   0.00000
   8.69   1.07   0.00017
   8.69   8.69   0.00000
   8.70   4.60   0.00080
   8.70   8.70   0.00000
   8.71   1.14   0.00079
   8.71   4.62   0.00030
   8.71   8.71   0.00000
   8.72   1.17   0.00062
   8.72   8.72   0.00000
   8.72  12.90   0.00027
   8.73   1.20   0.00092
   8.73   8.73   0.00000
   8.74   8.74   0.00000
   8.75   1.25   0.00001
   8.75   8.75   0.00000
   8.75  12.91   0.00070
   8.76   4.73   0.00076
   8.76   8.76   0.00000
   8.77   1.30   0.00061
   8.77   4.75   0.00039
   8.77   8.77   0.00000
   8.78   1.32   0.00011
   8.78   4.77   0.00016
   8.78   8.78   0.00000
   8.79   1.34   0.00053
   8.79   4.79   0.00005
   8.79   8.79   0.00000
   8.80   1.36   0.00064
   8.80   4.81   0.00006
   8.80   8.80   0.00000
   8.81   1.38   0.00046
   8.81   4.83   0.00021
   8.81   8.81   0.00000
   8.82   1.40   0.00002
   8.82   4.85   0.00050
   8.82   8.82   0.00000
   8.82  12.93   0.00028
   8.83   1.42   0.00080
   8.83   4.87   0.00092
   8.83   8.83   0.00000
   8.84   8.84   0.00000
   8.85   1.45   0.00050
   8.85   8.85   0.00000
   8.85  12.94   0.00042
   8.86   8.86   0.00000
   8.87   1.48   0.00092
   8.87   8.87   0.00000
   8.88   4.96   0.00035
   8.88   8.88   0.00000
   8.89   1.51   0.00045
   8.89   4.98   0.00088
   8.89   8.89   0.00000
   8.90   8.90   0.00000
   8.91   1.54   0.00092
   8.91   8.91   0.00000
   8.92   1.55   0.00024
   8.92   5.03   0.00021
   8.92   8.92   0.00000
   8.93   8.93   0.00000
   8.94   8.94   0.00000
   8.95   5.08   0.00023
   8.95   8.95   0.00000
   8.95  12.97   0.00088
   8.96   8.96   0.00000
   8.97   1.61   0.00090
   8.97   8.97   0.00000
   8.98   1.62   0.00070
   8.98   5.13   0.00087
   8.98   8.98   0.00000
   8.98  12.98   0.00063
   8.99   1.63   0.00064
   8.99   8.99   0.00000
   9.00   1.64   0.00073
   9.00   5.16   0.00021
   9.00   9.00   0.00000
   9.01   1.65   0.00096
   9.01   9.01   0.00000
   9.01  12.99   0.00050
   9.02   5.19   0.00000
   9.02   9.02   0.00000
   9.03   9.03   0.00000
   9.04   5.22   0.00025
   9.04   9.04   0.00000
   9.04  13.00   0.00050
   9.05   9.05   0.00000
   9.06   5.25   0.00097
   9.06   9.06   0.00000
   9.07   1.70   0.00008
   9.07   9.07   0.00000
   9.07  13.01   0.00063
   9.08   9.08   0.00000
   9.09   5.29   0.00034
   9.09   9.09   0.00000
   9.10   9.10   0.00000
   9.10  13.02   0.00089
   9.11   1.73   0.00030
   9.11   9.11   0.00000
   9.12   5.33   0.00071
   9.12   9.12   0.00000
   9.13   9.13   0.00000
   9.14   1.75   0.00083
   9.14   9.14   0.00000
   9.15   5.37   0.00014
   9.15   9.15   0.00000
   9.16   9.16   0.00000
   9.17   1.77   0.00050
   9.17   9.17   0.00000
   9.18   9.18   0.00000
   9.18  13.05   0.00045
   9.19   5.42   0.00021
   9.19   9.19   0.00000
   9.20   1.79   0.00068
   9.20   9.20   0.00000
   9.21   9.21   0.00000
   9.21  13.06   0.00038
   9.22   1.80   0.00026
   9.22   9.22   0.00000
   9.23   9.23   0.00000
   9.24   1.81   0.00093
   9.24   5.48   0.00014
   9.24   9.24   0.00000
   9.25   5.49   0.00094
   9.25   9.25   0.00000
   9.26   9.26   0.00000
   9.26  13.08   0.00059
   9.27   9.27   0.00000
   9.28   9.28   0.00000
   9.29   9.29   0.00000
   9.29  13.09   0.00068
   9.30   9.30   0.00000
   9.31   9.31   0.00000
   9.32   1.85   0.00077
   9.32   9.32   0.00000
   9.33   5.58   0.00082
   9.33   9.33   0.00000
   9.34   1.86   0.00003
   9.34   5.59   0.00050
   9.34   9.34   0.00000
   9.34  13.11   0.00054
   9.35   5.60   0.00025
   9.35   9.35   0.00000
   9.36   1.87   0.00099
   9.36   5.61   0.00009
   9.36   9.36   0.00000
   9.36  13.12   0.00091
